Cetitan,Ice,,https://static.wikia.nocookie.net/pokemon/images/2/27/975.png
Veluza,Water,Psychic,https://static.wikia.nocookie.net/pokemon/images/d/d5/976.png
Dondozo,Water,,https://static.wikia.nocookie.net/pokemon/images/5/59/977.png
Tatsugiri,Dragon,Water,https://static.wikia.nocookie.net/pokemon/images/6/64/978.png
Annihilape,Fighting,Ghost,https://static.wikia.nocookie.net/pokemon/images/e/ea/979.png
Clodsire,Poison,Ground,https://static.wikia.nocookie.net/pokemon/images/e/e8/980.png
Farigiraf,Normal,Psychic,https://static.wikia.nocookie.net/pokemon/images/0/0e/981.png
Dudunsparce,Normal,,https://static.wikia.nocookie.net/pokemon/images/2/20/982.png
Kingambit,Dark,Steel,https://static.wikia.nocookie.net/pokemon/images/9/93/983.png
Great Tusk,Ground,Fighting,https://static.wikia.nocookie.net/pokemon/images/b/b4/984.png
Scream Tail,Fairy,Psychic,https://static.wikia.nocookie.net/pokemon/images/8/8d/985.png
Brute Bonnet,Grass,Dark,https://static.wikia.nocookie.net/pokemon/images/3/30/986.png
Flutter Mane,Ghost,Fairy,https://static.wikia.nocookie.net/pokemon/images/5/56/987.png
Slither Wing,Bug,Fighting,https://static.wikia.nocookie.net/pokemon/images/7/73/988.png
Sandy Shocks,Electric,Ground,https://static.wikia.nocookie.net/pokemon/images/9/9f/989.png
Iron Treads,Ground,Steel,https://static.wikia.nocookie.net/pokemon/images/1/13/990.png
Iron Bundle,Ice,Water,https://static.wikia.nocookie.net/pokemon/images/9/96/991.png
Iron Hands,Fighting,Electric,https://static.wikia.nocookie.net/pokemon/images/4/4c/992.png
Iron Jugulis,Dark,Flying,https://static.wikia.nocookie.net/pokemon/images/a/ab/993.png
Iron Moth,Fire,Poison,https://static.wikia.nocookie.net/pokemon/images/4/42/994.png
Iron Thorns,Rock,Electric,https://static.wikia.nocookie.net/pokemon/images/8/88/995.png
Frigibax,Dragon,Ice,https://static.wikia.nocookie.net/pokemon/images/e/ed/996.png
Arctibax,Dragon,Ice,https://static.wikia.nocookie.net/pokemon/images/b/be/997.png
Baxcalibur,Dragon,Ice,https://static.wikia.nocookie.net/pokemon/images/0/02/998.png
Gimmighoul,Ghost,,https://static.wikia.nocookie.net/pokemon/images/4/4b/999.png
Gholdengo,Steel,Ghost,https://static.wikia.nocookie.net/pokemon/images/4/46/1000.png
Wo-Chien,Dark,Grass,https://static.wikia.nocookie.net/pokemon/images/9/99/1001.png
Chien-Pao,Dark,Ice,https://static.wikia.nocookie.net/pokemon/images/d/d3/1002.png
Ting-Lu,Dark,Ground,https://static.wikia.nocookie.net/pokemon/images/f/f1/1003.png
Chi-Yu,Dark,Fire,https://static.wikia.nocookie.net/pokemon/images/4/47/1004.png
Roaring Moon,Dragon,Dark,https://static.wikia.nocookie.net/pokemon/images/f/f9/1005.png
Iron Valiant,Fairy,Fighting,https://static.wikia.nocookie.net/pokemon/images/0/02/1006.png
Koraidon,Fighting,Dragon,https://static.wikia.nocookie.net/pokemon/images/d/d6/1007.png
Miraidon,Electric,Dragon,https://static.wikia.nocookie.net/pokemon/images/c/cc/1008.png
Walking Wake,Water,Dragon,https://static.wikia.nocookie.net/pokemon/images/4/43/1009.png
Iron Leaves,Grass,Psychic,https://static.wikia.nocookie.net/pokemon/images/a/a7/1010.png
Dipplin,Grass,Dragon,https://static.wikia.nocookie.net/pokemon/images/e/e6/1011.png
Poltchageist,Grass,Ghost,https://static.wikia.nocookie.net/pokemon/images/7/70/1012.png
Sinistcha,Grass,Ghost,https://static.wikia.nocookie.net/pokemon/images/f/f8/1013.png
Okidogi,Poison,Fighting,https://static.wikia.nocookie.net/pokemon/images/e/ec/1014.png
Munkidori,Poison,Psychic,https://static.wikia.nocookie.net/pokemon/images/f/f7/1015.png
Fezandipiti,Poison,Fairy,https://static.wikia.nocookie.net/pokemon/images/2/24/1016.png
Ogerpon,Grass,,https://static.wikia.nocookie.net/pokemon/images/b/b1/1017.png
Archaludon,Steel,Dragon,https://static.wikia.nocookie.net/pokemon/images/b/bd/1018.png
Hydrapple,Grass,Dragon,https://static.wikia.nocookie.net/pokemon/images/c/ca/1019.png
Gouging Fire,Fire,Dragon,https://static.wikia.nocookie.net/pokemon/images/5/5f/1020.png
Raging Bolt,Electric,Dragon,https://static.wikia.nocookie.net/pokemon/images/b/b8/1021.png
Iron Boulder,Rock,Psychic,https://static.wikia.nocookie.net/pokemon/images/9/94/1022.png
Iron Crown,Steel,Psychic,https://static.wikia.nocookie.net/pokemon/images/e/ea/1023.png
Terapagos,Normal,,https://static.wikia.nocookie.net/pokemon/images/f/ff/1024.png
Pecharunt,Poison,Ghost,https://static.wikia.nocookie.net/pokemon/images/1/10/1025.png
